#source : www.datastro.eu/;;;;;;;;;(pm);;(kJ/mol);;;;;;;;;
Atomic Number;Symbol;Name;ligne;colonne;Year Discovered;Atomic Mass;Electronic Configuration;Electronegativity;Atomic Radius;Ion Radius;Ionization Energy;Electron Affinity;Oxidation States;Standard State;Bonding Type;Melting Point;Boiling Point;Density;Group Block;Van Del Waals Radius
1;H;Hydrogène;1;1;1766;1.00794(4);1s1;2.2;37;;1312;-73;-1, 1;gas;diatomic;14;20;8.99E-05;nonmetal;120
2;He;Hélium;1;18;1868;4.002602(2);1s2;;32;;2372;0;;gas;atomic;;4;0.0001785;noble gas;140
3;Li;Lithium;2;1;1817;6.941(2);[He] 2s1;0.98;134;76 (+1);520;-60;1;solid;metallic;454;1615;0.535;alkali metal;182
4;Be;Béryllium;2;2;1798;9.012182(3);[He] 2s2;1.57;90;45 (+2);900;0;2;solid;metallic;1560;2743;1.848;alkaline earth metal;
5;B;Bore;2;13;1807;10.811(7);[He] 2s2 2p1;2.04;82;27 (+3);801;-27;1, 2, 3;solid;covalent network;2348;4273;2.46;metalloid;
6;C;Carbone;2;14;;12.0107(8);[He] 2s2 2p2;2.55;77;16 (+4);1087;-154;-4, -3, -2, -1, 1, 2, 3, 4;solid;covalent network;3823;4300;2.26;nonmetal;170
7;N;Azote;2;15;1772;14.0067(2);[He] 2s2 2p3;3.04;75;146 (-3);1402;-7;-3, -2, -1, 1, 2, 3, 4, 5;gas;diatomic;63;77;0.001251;nonmetal;155
8;O;Oxygène;2;16;1774;15.9994(3);[He] 2s2 2p4;3.44;73;140 (-2);1314;-141;-2, -1, 1, 2;gas;diatomic;55;90;0.001429;nonmetal;152
9;F;Fluor;2;17;1670;18.9984032(5);[He] 2s2 2p5;3.98;71;133 (-1);1681;-328;-1;gas;atomic;54;85;0.001696;halogen;147
10;Ne;Néon;2;18;1898;20.1797(6);[He] 2s2 2p6;;69;;2081;0;;gas;atomic;25;27;0.0009;noble gas;154
11;Na;Sodium;3;1;1807;22.98976928(2);[Ne] 3s1;0.93;154;102 (+1);496;-53;-1, 1;solid;metallic;371;1156;0.968;alkali metal;227
12;Mg;Magnésium;3;2;1808;24.3050(6);[Ne] 3s2;1.31;130;72 (+2);738;0;1, 2;solid;metallic;923;1363;1.738;alkaline earth metal;173
13;Al;Aluminium;3;13;;26.9815386(8);[Ne] 3s2 3p1;1.61;118;53.5 (+3);578;-43;1, 3;solid;metallic;933;2792;2.7;metal;
14;Si;Silicium;3;14;1854;28.0855(3);[Ne] 3s2 3p2;1.9;111;40 (+4);787;-134;-4, -3, -2, -1, 1, 2, 3, 4;solid;metallic;1687;3173;2.33;metalloid;210
15;P;Phosphore;3;15;1669;30.973762(2);[Ne] 3s2 3p3;2.19;106;44 (+3);1012;-72;-3, -2, -1, 1, 2, 3, 4, 5;solid;covalent network;317;554;1.823;nonmetal;180
16;S;Soufre;3;16;;32.065(5);[Ne] 3s2 3p4;2.58;102;184 (-2);1000;-200;-2, -1, 1, 2, 3, 4, 5, 6;solid;covalent network;388;718;1.96;nonmetal;180
17;Cl;Chlore;3;17;1774;35.453(2);[Ne] 3s2 3p5;3.16;99;181 (-1);1251;-349;-1, 1, 2, 3, 4, 5, 6, 7;gas;covalent network;172;239;0.003214;halogen;175
18;Ar;Argon;3;18;1894;39.948(1);[Ne] 3s2 3p6;;97;;1521;0;;gas;atomic;84;87;0.001784;noble gas;188
19;K;Potassium;4;1;1807;39.0983(1);[Ar] 4s1;0.82;196;138 (+1);419;-48;1;solid;metallic;337;1032;0.856;alkali metal;275
20;Ca;Calcium;4;2;;40.078(4);[Ar] 4s2;1;174;100 (+2);590;-2;2;solid;metallic;1115;1757;1.55;alkaline earth metal;
21;Sc;Scandium;4;3;1876;44.955912(6);[Ar] 3d1 4s2;1.36;144;74.5 (+3);633;-18;1, 2, 3;solid;metallic;1814;3103;2.985;transition metal;
22;Ti;Titane;4;4;1791;47.867(1);[Ar] 3d2 4s2;1.54;136;86 (+2);659;-8;-1, 2, 3, 4;solid;metallic;1941;3560;4.507;transition metal;
23;V;Vanadium;4;5;1803;50.9415(1);[Ar] 3d3 4s2;1.63;125;79 (+2);651;-51;-1, 2, 3, 4;solid;metallic;2183;3680;6.11;transition metal;
24;Cr;Chrome;4;6;;51.9961(6);[Ar] 3d5 4s1;1.66;127;80 (+2*);653;-64;-2, -1, 1, 2, 3, 4, 5, 6;solid;metallic;2180;2944;7.14;transition metal;
25;Mn;Manganèse;4;7;1774;54.938045(5);[Ar] 3d5 4s2;1.55;139;67 (+2);717;0;-3, -2, -1, 1, 2, 3, 4, 5, 6, 7;solid;metallic;1519;2334;7.47;transition metal;
26;Fe;Fer;4;8;;55.845(2);[Ar] 3d6 4s2;1.83;125;78 (+2*);763;-16;-2, -1, 1, 2, 3, 4, 5, 6;solid;metallic;1811;3134;7.874;transition metal;
27;Co;Cobalt;4;9;;58.933195(5);[Ar] 3d7 4s2;1.88;126;74.5 (+2*);760;-64;-1, 1, 2, 3, 4, 5;solid;metallic;1768;3200;8.9;transition metal;
28;Ni;Nickel;4;10;1751;58.6934(4);[Ar] 3d8 4s2;1.91;121;69 (+2);737;-112;-1, 1, 2, 3, 4;solid;metallic;1728;3186;8.908;transition metal;163
